"Country";"Year";"Current.US.digits";"Growth.annual"
"Ukraine";2008;"12";"Slight increase"
"United Kingdom";2008;"13";"Stagnation"
"Yugoslavia";2008;"Unknown";"Slight increase"
"Albania";2009;"11";"Slight increase"
"Andorra";2009;"10";"Big decrease"
"Armenia";2009;"10";"Huge decrease"
"Australia";2009;"12";"Slight increase"
"Austria";2009;"12";"Slight decrease"
"Azerbaijan";2009;"11";"Big increase"
"Belarus";2009;"11";"Stagnation"
"Belgium";2009;"12";"Slight decrease"
"Bosnia and Herzegovina";2009;"11";"Slight decrease"
"Bulgaria";2009;"11";"Slight decrease"
"Croatia";2009;"11";"Big decrease"
"Cyprus";2009;"11";"Slight decrease"
"Czech Republic";2009;"12";"Slight decrease"
"Denmark";2009;"12";"Slight decrease"
"Estonia";2009;"11";"Huge decrease"
"Finland";2009;"12";"Big decrease"
"France";2009;"13";"Slight decrease"
"Georgia";2009;"11";"Slight decrease"
"Germany";2009;"13";"Big decrease"
"Greece";2009;"12";"Slight decrease"
"Hungary";2009;"12";"Big decrease"
"Iceland";2009;"11";"Big decrease"
"Ireland";2009;"12";"Big decrease"
"Israel";2009;"12";"Stagnation"
"Italy";2009;"13";"Big decrease"
"Latvia";2009;"11";"Huge decrease"
"Lithuania";2009;"11";"Huge decrease"
"Luxembourg";2009;"11";"Slight decrease"
"Macedonia";2009;"10";"Stagnation"
"Malta";2009;"10";"Slight decrease"
"Moldova";2009;"10";"Big decrease"
"Monaco";2009;"10";"Huge decrease"
"Montenegro";2009;"10";"Big decrease"
"Morocco";2009;"11";"Slight increase"
"Netherlands";2009;"12";"Slight decrease"
"Norway";2009;"12";"Slight decrease"
"Poland";2009;"12";"Slight increase"
"Portugal";2009;"12";"Slight decrease"
"Romania";2009;"12";"Big decrease"
"Russia";2009;"13";"Big decrease"
"San Marino";2009;"10";"Huge decrease"
"Serbia";2009;"11";"Slight decrease"
"Serbia and Montenegro";2009;"Unknown";"Slight decrease"
"Slovakia";2009;"11";"Big decrease"
"Slovenia";2009;"11";"Big decrease"
"Spain";2009;"13";"Slight decrease"
"Sweden";2009;"12";"Slight decrease"
"Switzerland";2009;"12";"Slight decrease"
"Turkey";2009;"12";"Slight decrease"
"Ukraine";2009;"12";"Huge decrease"
"United Kingdom";2009;"13";"Slight decrease"
"Yugoslavia";2009;"Unknown";"Big decrease"
"Albania";2010;"11";"Slight increase"
"Andorra";2010;"10";"Slight decrease"
"Armenia";2010;"10";"Slight increase"
"Australia";2010;"13";"Slight increase"
"Austria";2010;"12";"Slight increase"
"Azerbaijan";2010;"11";"Slight increase"
"Belarus";2010;"11";"Big increase"
"Belgium";2010;"12";"Slight increase"
"Bosnia and Herzegovina";2010;"11";"Stagnation"
"Bulgaria";2010;"11";"Stagnation"
"Croatia";2010;"11";"Slight decrease"
"Cyprus";2010;"11";"Slight increase"
"Czech Republic";2010;"12";"Slight increase"
"Denmark";2010;"12";"Slight increase"
"Estonia";2010;"11";"Slight increase"
"Finland";2010;"12";"Slight increase"
"France";2010;"13";"Slight increase"
"Georgia";2010;"11";"Big increase"
"Germany";2010;"13";"Slight increase"
"Greece";2010;"12";"Big decrease"
"Hungary";2010;"12";"Slight increase"
"Iceland";2010;"11";"Slight decrease"
"Ireland";2010;"12";"Slight increase"
"Israel";2010;"12";"Big increase"
"Italy";2010;"13";"Slight increase"
"Latvia";2010;"11";"Slight decrease"
"Lithuania";2010;"11";"Slight increase"
"Luxembourg";2010;"11";"Slight increase"
"Macedonia";2010;"10";"Slight increase"
"Malta";2010;"10";"Big increase"
"Moldova";2010;"10";"Big increase"
"Monaco";2010;"10";"Slight increase"
"Montenegro";2010;"10";"Slight increase"
"Morocco";2010;"11";"Slight increase"
"Netherlands";2010;"12";"Slight increase"
"Norway";2010;"12";"Stagnation"
"Poland";2010;"12";"Slight increase"
"Portugal";2010;"12";"Slight increase"
"Romania";2010;"12";"Slight decrease"
"Russia";2010;"13";"Slight increase"
"San Marino";2010;"10";"Big decrease"
"Serbia";2010;"11";"Stagnation"
"Serbia and Montenegro";2010;"Unknown";"Slight increase"
"Slovakia";2010;"11";"Big increase"
"Slovenia";2010;"11";"Slight increase"
"Spain";2010;"13";"Stagnation"
"Sweden";2010;"12";"Big increase"
"Switzerland";2010;"12";"Slight increase"
"Turkey";2010;"12";"Big increase"
"Ukraine";2010;"12";"Slight increase"
"United Kingdom";2010;"13";"Slight increase"
"Yugoslavia";2010;"Unknown";"Stagnation"
"Albania";2011;"11";"Slight increase"
"Andorra";2011;"10";"Stagnation"
"Armenia";2011;"11";"Slight increase"
"Australia";2011;"13";"Slight increase"
"Austria";2011;"12";"Slight increase"
"Azerbaijan";2011;"11";"Slight decrease"
"Belarus";2011;"11";"Big increase"
"Belgium";2011;"12";"Slight increase"
"Bosnia and Herzegovina";2011;"11";"Stagnation"
"Bulgaria";2011;"11";"Slight increase"
"Croatia";2011;"11";"Stagnation"
"Cyprus";2011;"11";"Stagnation"
"Czech Republic";2011;"12";"Slight increase"
"Denmark";2011;"12";"Slight increase"
"Estonia";2011;"11";"Big increase"
"Finland";2011;"12";"Slight increase"
"France";2011;"13";"Slight increase"
"Georgia";2011;"11";"Big increase"
"Germany";2011;"13";"Slight increase"
"Greece";2011;"12";"Big decrease"
"Hungary";2011;"12";"Slight increase"
"Iceland";2011;"11";"Slight increase"
"Ireland";2011;"12";"Stagnation"
"Israel";2011;"12";"Slight increase"
"Italy";2011;"13";"Stagnation"
"Latvia";2011;"11";"Big increase"
"Lithuania";2011;"11";"Big increase"
"Luxembourg";2011;"11";"Slight increase"
"Macedonia";2011;"11";"Slight increase"
"Malta";2011;"10";"Stagnation"
"Moldova";2011;"10";"Big increase"
"Monaco";2011;"10";"Big increase"
"Montenegro";2011;"10";"Slight increase"
"Morocco";2011;"12";"Big increase"
"Netherlands";2011;"12";"Slight increase"
"Norway";2011;"12";"Stagnation"
"Poland";2011;"12";"Slight increase"
"Portugal";2011;"12";"Slight decrease"
"Romania";2011;"12";"Slight increase"
"Russia";2011;"13";"Slight increase"
"San Marino";2011;"10";"Big decrease"
"Serbia";2011;"11";"Slight increase"
"Serbia and Montenegro";2011;"Unknown";"Slight increase"
"Slovakia";2011;"11";"Slight increase"
"Slovenia";2011;"11";"Stagnation"
"Spain";2011;"13";"Stagnation"
"Sweden";2011;"12";"Slight increase"
"Switzerland";2011;"12";"Slight increase"
"Turkey";2011;"12";"Huge increase"
"Ukraine";2011;"12";"Big increase"
"United Kingdom";2011;"13";"Slight increase"
"Yugoslavia";2011;"Unknown";"Slight increase"
"Albania";2012;"11";"Slight increase"
"Andorra";2012;"10";"Slight decrease"
"Armenia";2012;"11";"Big increase"
"Australia";2012;"13";"Slight increase"
"Austria";2012;"12";"Stagnation"
"Azerbaijan";2012;"11";"Slight increase"
"Belarus";2012;"11";"Slight increase"
"Belgium";2012;"12";"Stagnation"
"Bosnia and Herzegovina";2012;"11";"Stagnation"
"Bulgaria";2012;"11";"Stagnation"
"Croatia";2012;"11";"Slight decrease"
"Cyprus";2012;"11";"Slight decrease"
"Czech Republic";2012;"12";"Stagnation"
"Denmark";2012;"12";"Stagnation"
"Estonia";2012;"11";"Slight increase"
"Finland";2012;"12";"Slight decrease"
"France";2012;"13";"Stagnation"
"Georgia";2012;"11";"Big increase"
"Germany";2012;"13";"Stagnation"
"Greece";2012;"12";"Big decrease"
"Hungary";2012;"12";"Slight decrease"
"Iceland";2012;"11";"Slight increase"
"Ireland";2012;"12";"Stagnation"
"Israel";2012;"12";"Slight increase"
"Italy";2012;"13";"Slight decrease"
"Latvia";2012;"11";"Slight increase"
"Lithuania";2012;"11";"Slight increase"
"Luxembourg";2012;"11";"Stagnation"
"Macedonia";2012;"10";"Stagnation"
"Malta";2012;"10";"Slight increase"
"Moldova";2012;"10";"Stagnation"
"Monaco";2012;"10";"Slight increase"
"Montenegro";2012;"10";"Slight decrease"
"Morocco";2012;"11";"Slight increase"
"Netherlands";2012;"12";"Slight decrease"
"Norway";2012;"12";"Slight increase"
"Poland";2012;"12";"Slight increase"
"Portugal";2012;"12";"Slight decrease"
"Romania";2012;"12";"Slight increase"
"Russia";2012;"13";"Slight increase"
"San Marino";2012;"10";"Big decrease"
"Serbia";2012;"11";"Stagnation"
"Serbia and Montenegro";2012;"Unknown";"Slight decrease"
"Slovakia";2012;"11";"Slight increase"
"Slovenia";2012;"11";"Slight decrease"
"Spain";2012;"13";"Slight decrease"
"Sweden";2012;"12";"Stagnation"
"Switzerland";2012;"12";"Slight increase"
"Turkey";2012;"12";"Slight increase"
"Ukraine";2012;"12";"Stagnation"
"United Kingdom";2012;"13";"Slight increase"
"Yugoslavia";2012;"Unknown";"Slight decrease"
"Albania";2013;"11";"Slight increase"
"Andorra";2013;"10";"Slight decrease"
"Armenia";2013;"11";"Slight increase"
"Australia";2013;"13";"Slight increase"
"Austria";2013;"12";"Stagnation"
"Azerbaijan";2013;"11";"Big increase"
"Belarus";2013;"11";"Slight increase"
"Belgium";2013;"12";"Stagnation"
"Bosnia and Herzegovina";2013;"11";"Slight increase"
"Bulgaria";2013;"11";"Stagnation"
"Croatia";2013;"11";"Stagnation"
"Cyprus";2013;"11";"Big decrease"
"Czech Republic";2013;"12";"Stagnation"
"Denmark";2013;"12";"Stagnation"
"Estonia";2013;"11";"Slight increase"
"Finland";2013;"12";"Stagnation"
"France";2013;"13";"Stagnation"
"Georgia";2013;"11";"Slight increase"
"Germany";2013;"13";"Stagnation"
"Greece";2013;"12";"Slight decrease"
"Hungary";2013;"12";"Slight increase"
"Iceland";2013;"11";"Slight increase"
"Ireland";2013;"12";"Slight increase"
"Israel";2013;"12";"Slight increase"
"Italy";2013;"13";"Slight decrease"
"Latvia";2013;"11";"Slight increase"
"Lithuania";2013;"11";"Slight increase"
"Luxembourg";2013;"11";"Slight increase"
"Macedonia";2013;"11";"Slight increase"
"Malta";2013;"11";"Big increase"
"Moldova";2013;"10";"Big increase"
"Monaco";2013;"10";"Big increase"
"Montenegro";2013;"10";"Slight increase"
"Morocco";2013;"12";"Slight increase"
"Netherlands";2013;"12";"Stagnation"
"Norway";2013;"12";"Slight increase"
"Poland";2013;"12";"Slight increase"
"Portugal";2013;"12";"Stagnation"
"Romania";2013;"12";"Slight increase"
"Russia";2013;"13";"Slight increase"
"San Marino";2013;"10";"Stagnation"
"Serbia";2013;"11";"Slight increase"
"Serbia and Montenegro";2013;"Unknown";"Slight increase"
"Slovakia";2013;"11";"Stagnation"
"Slovenia";2013;"11";"Slight decrease"
"Spain";2013;"13";"Slight decrease"
"Sweden";2013;"12";"Slight increase"
"Switzerland";2013;"12";"Slight increase"
"Turkey";2013;"12";"Big increase"
"Ukraine";2013;"12";"Stagnation"
"United Kingdom";2013;"13";"Slight increase"
"Yugoslavia";2013;"Unknown";"Slight increase"
"Albania";2014;"11";"Slight increase"
"Andorra";2014;"10";"Slight increase"
"Armenia";2014;"11";"Slight increase"
"Australia";2014;"13";"Slight increase"
"Austria";2014;"12";"Stagnation"
"Azerbaijan";2014;"11";"Slight increase"
"Belarus";2014;"11";"Slight increase"
"Belgium";2014;"12";"Slight increase"
"Bosnia and Herzegovina";2014;"11";"Slight increase"
"Bulgaria";2014;"11";"Slight increase"
"Croatia";2014;"11";"Stagnation"
"Cyprus";2014;"11";"Slight decrease"
"Czech Republic";2014;"12";"Slight increase"
"Denmark";2014;"12";"Slight increase"
"Estonia";2014;"11";"Slight increase"
"Finland";2014;"12";"Stagnation"
"France";2014;"13";"Stagnation"
"Georgia";2014;"11";"Slight increase"
"Germany";2014;"13";"Slight increase"
"Greece";2014;"12";"Stagnation"
"Hungary";2014;"12";"Slight increase"
"Iceland";2014;"11";"Slight increase"
"Ireland";2014;"12";"Big increase"
"Israel";2014;"12";"Slight increase"
"Italy";2014;"13";"Stagnation"
"Latvia";2014;"11";"Slight increase"
"Lithuania";2014;"11";"Slight increase"
"Luxembourg";2014;"11";"Slight increase"
"Macedonia";2014;"11";"Slight increase"
"Malta";2014;"11";"Big increase"
"Moldova";2014;"10";"Slight increase"
"Monaco";2014;"10";"Big increase"
"Montenegro";2014;"10";"Slight increase"
"Morocco";2014;"12";"Slight increase"
"Netherlands";2014;"12";"Slight increase"
"Norway";2014;"12";"Slight increase"
"Poland";2014;"12";"Slight increase"
"Portugal";2014;"12";"Stagnation"
"Romania";2014;"12";"Slight increase"
"Russia";2014;"13";"Stagnation"
"San Marino";2014;"10";"Stagnation"
"Serbia";2014;"11";"Slight decrease"
"Serbia and Montenegro";2014;"Unknown";"Stagnation"
"Slovakia";2014;"12";"Slight increase"
"Slovenia";2014;"11";"Slight increase"
"Spain";2014;"13";"Slight increase"
"Sweden";2014;"12";"Slight increase"
"Switzerland";2014;"12";"Slight increase"
"Turkey";2014;"12";"Slight increase"
"Ukraine";2014;"12";"Big decrease"
"United Kingdom";2014;"13";"Slight increase"
"Yugoslavia";2014;"Unknown";"Stagnation"
"Albania";2015;"11";"Slight increase"
"Andorra";2015;"10";"Slight increase"
"Armenia";2015;"11";"Slight increase"
"Australia";2015;"13";"Slight increase"
"Austria";2015;"12";"Slight increase"
"Azerbaijan";2015;"11";"Slight increase"
"Belarus";2015;"11";"Slight decrease"
"Belgium";2015;"12";"Slight increase"
"Bosnia and Herzegovina";2015;"11";"Slight increase"
"Bulgaria";2015;"11";"Slight increase"
"Croatia";2015;"11";"Slight increase"
"Cyprus";2015;"11";"Slight increase"
"Czech Republic";2015;"12";"Big increase"
"Denmark";2015;"12";"Slight increase"
"Estonia";2015;"11";"Slight increase"
"Finland";2015;"12";"Stagnation"
"France";2015;"13";"Slight increase"
"Georgia";2015;"11";"Slight increase"
"Germany";2015;"13";"Slight increase"
"Greece";2015;"12";"Stagnation"
"Hungary";2015;"12";"Slight increase"
"Iceland";2015;"11";"Slight increase"
"Ireland";2015;"12";"Huge increase"
"Israel";2015;"12";"Slight increase"
"Italy";2015;"13";"Stagnation"
"Latvia";2015;"11";"Slight increase"
"Lithuania";2015;"11";"Slight increase"
"Luxembourg";2015;"11";"Slight increase"
"Macedonia";2015;"11";"Slight increase"
"Malta";2015;"11";"Big increase"
"Moldova";2015;"10";"Stagnation"
"Monaco";2015;"10";"Slight increase"
"Montenegro";2015;"10";"Slight increase"
"Morocco";2015;"12";"Slight increase"
"Netherlands";2015;"12";"Slight increase"
"Norway";2015;"12";"Slight increase"
"Poland";2015;"12";"Slight increase"
"Portugal";2015;"12";"Slight increase"
"Romania";2015;"12";"Slight increase"
"Russia";2015;"13";"Slight decrease"
"San Marino";2015;"10";"Slight increase"
"Serbia";2015;"11";"Slight increase"
"Serbia and Montenegro";2015;"Unknown";"Slight increase"
"Slovakia";2015;"11";"Slight increase"
"Slovenia";2015;"11";"Slight increase"
"Spain";2015;"13";"Slight increase"
"Sweden";2015;"12";"Slight increase"
"Switzerland";2015;"12";"Slight increase"
"Turkey";2015;"12";"Big increase"
"Ukraine";2015;"11";"Big decrease"
"United Kingdom";2015;"13";"Slight increase"
"Yugoslavia";2015;"Unknown";"Slight increase"
"Albania";2016;"11";"Slight increase"
"Andorra";2016;"10";"Slight increase"
"Armenia";2016;"11";"Stagnation"
"Australia";2016;"13";"Slight increase"
"Austria";2016;"12";"Slight increase"
"Azerbaijan";2016;"11";"Slight decrease"
"Belarus";2016;"11";"Slight decrease"
"Belgium";2016;"12";"Slight increase"
"Bosnia and Herzegovina";2016;"11";"Slight increase"
"Bulgaria";2016;"11";"Slight increase"
"Croatia";2016;"11";"Slight increase"
"Cyprus";2016;"11";"Big increase"
"Czech Republic";2016;"12";"Slight increase"
"Denmark";2016;"12";"Slight increase"
"Estonia";2016;"11";"Slight increase"
"Finland";2016;"12";"Slight increase"
"France";2016;"13";"Slight increase"
"Georgia";2016;"11";"Slight increase"
"Germany";2016;"13";"Slight increase"
"Greece";2016;"12";"Stagnation"
"Hungary";2016;"12";"Slight increase"
"Iceland";2016;"11";"Big increase"
"Ireland";2016;"12";"Slight increase"
"Israel";2016;"12";"Slight increase"
"Italy";2016;"13";"Slight increase"
"Latvia";2016;"11";"Slight increase"
"Lithuania";2016;"11";"Slight increase"
"Luxembourg";2016;"11";"Slight increase"
"Macedonia";2016;"11";"Slight increase"
"Malta";2016;"11";"Slight increase"
"Moldova";2016;"10";"Slight increase"
"Monaco";2016;"10";"Slight increase"
"Montenegro";2016;"10";"Slight increase"
"Morocco";2016;"12";"Slight increase"
"Netherlands";2016;"12";"Slight increase"
"Norway";2016;"12";"Slight increase"
"Poland";2016;"12";"Slight increase"
"Portugal";2016;"12";"Slight increase"
"Romania";2016;"12";"Slight increase"
"Russia";2016;"13";"Stagnation"
"San Marino";2016;"10";"Slight increase"
"Serbia";2016;"11";"Slight increase"
"Serbia and Montenegro";2016;"Unknown";"Slight increase"
"Slovakia";2016;"11";"Slight increase"
"Slovenia";2016;"11";"Slight increase"
"Spain";2016;"13";"Slight increase"
"Sweden";2016;"12";"Slight increase"
"Switzerland";2016;"12";"Slight increase"
"Turkey";2016;"12";"Slight increase"
"Ukraine";2016;"11";"Slight increase"
"United Kingdom";2016;"13";"Slight increase"
"Yugoslavia";2016;"Unknown";"Slight increase"
"Albania";2017;"11";"Slight increase"
"Andorra";2017;"10";"Stagnation"
"Armenia";2017;"11";"Big increase"
"Australia";2017;"13";"Slight increase"
"Austria";2017;"12";"Slight increase"
"Azerbaijan";2017;"11";"Stagnation"
"Belarus";2017;"11";"Slight increase"
"Belgium";2017;"12";"Slight increase"
"Bosnia and Herzegovina";2017;"11";"Slight increase"
"Bulgaria";2017;"11";"Slight increase"
"Croatia";2017;"11";"Slight increase"
"Cyprus";2017;"11";"Big increase"
"Czech Republic";2017;"12";"Big increase"
"Denmark";2017;"12";"Slight increase"
"Estonia";2017;"11";"Big increase"
"Finland";2017;"12";"Slight increase"
"France";2017;"13";"Slight increase"
"Georgia";2017;"11";"Slight increase"
"Germany";2017;"13";"Slight increase"
"Greece";2017;"12";"Slight increase"
"Hungary";2017;"12";"Slight increase"
"Iceland";2017;"11";"Slight increase"
"Ireland";2017;"12";"Big increase"
"Israel";2017;"12";"Slight increase"
"Italy";2017;"13";"Slight increase"
"Latvia";2017;"11";"Slight increase"
"Lithuania";2017;"11";"Slight increase"
"Luxembourg";2017;"11";"Slight increase"
"Macedonia";2017;"11";"Slight increase"
"Malta";2017;"11";"Big increase"
"Moldova";2017;"10";"Slight increase"
"Monaco";2017;"10";"Slight decrease"
"Montenegro";2017;"10";"Slight increase"
"Morocco";2017;"12";"Slight increase"
"Netherlands";2017;"12";"Slight increase"
"Norway";2017;"12";"Slight increase"
"Poland";2017;"12";"Slight increase"
"Portugal";2017;"12";"Slight increase"
"Romania";2017;"12";"Big increase"
"Russia";2017;"13";"Slight increase"
"San Marino";2017;"10";"Stagnation"
"Serbia";2017;"11";"Slight increase"
"Serbia and Montenegro";2017;"Unknown";"Slight increase"
"Slovakia";2017;"11";"Slight increase"
"Slovenia";2017;"11";"Slight increase"
"Spain";2017;"13";"Slight increase"
"Sweden";2017;"12";"Slight increase"
"Switzerland";2017;"12";"Slight increase"
"Turkey";2017;"12";"Big increase"
"Ukraine";2017;"12";"Slight increase"
"United Kingdom";2017;"13";"Slight increase"
"Yugoslavia";2017;"Unknown";"Slight increase"
"Albania";2018;"11";"Slight increase"
"Andorra";2018;"10";"Slight increase"
"Armenia";2018;"11";"Big increase"
"Australia";2018;"13";"Slight increase"
"Austria";2018;"12";"Slight increase"
"Azerbaijan";2018;"11";"Slight increase"
"Belarus";2018;"11";"Slight increase"
"Belgium";2018;"12";"Slight increase"
"Bosnia and Herzegovina";2018;"11";"Slight increase"
"Bulgaria";2018;"11";"Slight increase"
"Croatia";2018;"11";"Slight increase"
"Cyprus";2018;"11";"Big increase"
"Czech Republic";2018;"12";"Slight increase"
"Denmark";2018;"12";"Slight increase"
"Estonia";2018;"11";"Slight increase"
"Finland";2018;"12";"Slight increase"
"France";2018;"13";"Slight increase"
"Georgia";2018;"11";"Slight increase"
"Germany";2018;"13";"Slight increase"
"Greece";2018;"12";"Slight increase"
"Hungary";2018;"12";"Big increase"
"Iceland";2018;"11";"Slight increase"
"Ireland";2018;"12";"Big increase"
"Israel";2018;"12";"Slight increase"
"Italy";2018;"13";"Stagnation"
"Latvia";2018;"11";"Slight increase"
"Lithuania";2018;"11";"Slight increase"
"Luxembourg";2018;"11";"Slight increase"
"Macedonia";2018;"11";"Slight increase"
"Malta";2018;"11";"Big increase"
"Moldova";2018;"11";"Slight increase"
"Monaco";2018;"10";"Big increase"
"Montenegro";2018;"10";"Big increase"
"Morocco";2018;"12";"Slight increase"
"Netherlands";2018;"12";"Slight increase"
"Norway";2018;"12";"Slight increase"
"Poland";2018;"12";"Big increase"
"Portugal";2018;"12";"Slight increase"
"Romania";2018;"12";"Slight increase"
"Russia";2018;"13";"Slight increase"
"San Marino";2018;"10";"Slight increase"
"Serbia";2018;"11";"Slight increase"
"Serbia and Montenegro";2018;"Unknown";"Slight increase"
"Slovakia";2018;"12";"Slight increase"
"Slovenia";2018;"11";"Slight increase"
"Spain";2018;"13";"Slight increase"
"Sweden";2018;"12";"Slight increase"
"Switzerland";2018;"12";"Slight increase"
"Turkey";2018;"12";"Slight increase"
"Ukraine";2018;"12";"Slight increase"
"United Kingdom";2018;"13";"Slight increase"
"Yugoslavia";2018;"Unknown";"Slight increase"
"Albania";2019;"11";"Slight increase"
"Andorra";2019;"10";"Slight increase"
"Armenia";2019;"11";"Big increase"
"Australia";2019;"13";"Slight increase"
"Austria";2019;"12";"Slight increase"
"Azerbaijan";2019;"11";"Slight increase"
"Belarus";2019;"11";"Slight increase"
"Belgium";2019;"12";"Slight increase"
"Bosnia and Herzegovina";2019;"11";"Slight increase"
"Bulgaria";2019;"11";"Slight increase"
"Croatia";2019;"11";"Slight increase"
"Cyprus";2019;"11";"Slight increase"
"Czech Republic";2019;"12";"Slight increase"
"Denmark";2019;"12";"Slight increase"
"Estonia";2019;"11";"Slight increase"
"Finland";2019;"12";"Slight increase"
"France";2019;"13";"Slight increase"
"Georgia";2019;"11";"Slight increase"
"Germany";2019;"13";"Stagnation"
"Greece";2019;"12";"Slight increase"
"Hungary";2019;"12";"Slight increase"
"Iceland";2019;"11";"Slight increase"
"Ireland";2019;"12";"Big increase"
"Israel";2019;"12";"Slight increase"
"Italy";2019;"13";"Stagnation"
"Latvia";2019;"11";"Slight increase"
"Lithuania";2019;"11";"Slight increase"
"Luxembourg";2019;"11";"Slight increase"
"Macedonia";2019;"11";"Slight increase"
"Malta";2019;"11";"Slight increase"
"Moldova";2019;"11";"Slight increase"
"Monaco";2019;"Unknown";"Unknown"
"Montenegro";2019;"10";"Slight increase"
"Morocco";2019;"12";"Slight increase"
"Netherlands";2019;"12";"Slight increase"
"Norway";2019;"12";"Slight increase"
"Poland";2019;"12";"Slight increase"
"Portugal";2019;"12";"Slight increase"
"Romania";2019;"12";"Slight increase"
"Russia";2019;"13";"Slight increase"
"San Marino";2019;"Unknown";"Unknown"
"Serbia";2019;"11";"Slight increase"
"Serbia and Montenegro";2019;"Unknown";"Slight increase"
"Slovakia";2019;"12";"Slight increase"
"Slovenia";2019;"11";"Slight increase"
"Spain";2019;"13";"Slight increase"
"Sweden";2019;"12";"Slight increase"
"Switzerland";2019;"12";"Stagnation"
"Turkey";2019;"12";"Stagnation"
"Ukraine";2019;"12";"Slight increase"
"United Kingdom";2019;"13";"Slight increase"
"Yugoslavia";2019;"Unknown";"Slight increase"
