Year;Country.of.jury;Male.count;Mean.age.category
1975;Belgium;Unknown;Unknown
1975;Finland;Unknown;Unknown
1975;France;Unknown;Unknown
1975;Germany;Unknown;Unknown
1975;Ireland;Unknown;Unknown
1975;Israel;Unknown;Unknown
1975;Italy;Unknown;Unknown
1975;Luxembourg;Unknown;Unknown
1975;Malta;Unknown;Unknown
1975;Monaco;Unknown;Unknown
1975;Norway;Unknown;Unknown
1975;Portugal;Unknown;Unknown
1975;Spain;Unknown;Unknown
1975;Sweden;Unknown;Unknown
1975;Switzerland;Unknown;Unknown
1975;The Netherlands;Unknown;Unknown
1975;Turkey;Unknown;Unknown
1975;United Kingdom;Unknown;Unknown
1975;Yugoslavia;Unknown;Unknown
1976;Austria;Unknown;Unknown
1976;Belgium;Unknown;Unknown
1976;Finland;Unknown;Unknown
1976;France;Unknown;Unknown
1976;Germany;Unknown;Unknown
1976;Greece;Unknown;Unknown
1976;Ireland;Unknown;Unknown
1976;Israel;Unknown;Unknown
1976;Italy;Unknown;Unknown
1976;Luxembourg;Unknown;Unknown
1976;Monaco;Unknown;Unknown
1976;Norway;Unknown;Unknown
1976;Portugal;Unknown;Unknown
1976;Spain;Unknown;Unknown
1976;Switzerland;Unknown;Unknown
1976;The Netherlands;Unknown;Unknown
1976;United Kingdom;Unknown;Unknown
1976;Yugoslavia;Unknown;Unknown
1977;Austria;Unknown;Unknown
1977;Belgium;Unknown;Unknown
1977;Finland;Unknown;Unknown
1977;France;Unknown;Unknown
1977;Germany;Unknown;Unknown
1977;Greece;Unknown;Unknown
1977;Ireland;Unknown;Unknown
1977;Israel;Unknown;Unknown
1977;Italy;Unknown;Unknown
1977;Luxembourg;Unknown;Unknown
1977;Monaco;Unknown;Unknown
1977;Norway;Unknown;Unknown
1977;Portugal;Unknown;Unknown
1977;Spain;Unknown;Unknown
1977;Sweden;Unknown;Unknown
1977;Switzerland;Unknown;Unknown
1977;The Netherlands;Unknown;Unknown
1977;United Kingdom;Unknown;Unknown
1978;Austria;Unknown;Unknown
1978;Belgium;Unknown;Unknown
1978;Denmark;Unknown;Unknown
1978;Finland;Unknown;Unknown
1978;France;Unknown;Unknown
1978;Germany;Unknown;Unknown
1978;Greece;Unknown;Unknown
1978;Ireland;Unknown;Unknown
1978;Israel;Unknown;Unknown
1978;Italy;Unknown;Unknown
1978;Luxembourg;Unknown;Unknown
1978;Monaco;Unknown;Unknown
1978;Norway;Unknown;Unknown
1978;Portugal;Unknown;Unknown
1978;Spain;Unknown;Unknown
1978;Sweden;Unknown;Unknown
1978;Switzerland;Unknown;Unknown
1978;The Netherlands;Unknown;Unknown
1978;Turkey;Unknown;Unknown
1978;United Kingdom;Unknown;Unknown
1979;Austria;Unknown;Unknown
1979;Belgium;Unknown;Unknown
1979;Denmark;Unknown;Unknown
1979;Finland;Unknown;Unknown
1979;France;Unknown;Unknown
1979;Germany;Unknown;Unknown
1979;Greece;Unknown;Unknown
1979;Ireland;Unknown;Unknown
1979;Israel;Unknown;Unknown
1979;Italy;Unknown;Unknown
1979;Luxembourg;Unknown;Unknown
1979;Monaco;Unknown;Unknown
1979;Norway;Unknown;Unknown
1979;Portugal;Unknown;Unknown
1979;Spain;Unknown;Unknown
1979;Sweden;Unknown;Unknown
1979;Switzerland;Unknown;Unknown
1979;The Netherlands;Unknown;Unknown
1979;United Kingdom;Unknown;Unknown
1980;Austria;Unknown;Unknown
1980;Belgium;Unknown;Unknown
1980;Denmark;Unknown;Unknown
1980;Finland;Unknown;Unknown
1980;France;Unknown;Unknown
1980;Germany;Unknown;Unknown
1980;Greece;Unknown;Unknown
1980;Ireland;Unknown;Unknown
1980;Italy;Unknown;Unknown
1980;Luxembourg;Unknown;Unknown
1980;Morocco;Unknown;Unknown
1980;Norway;Unknown;Unknown
1980;Portugal;Unknown;Unknown
1980;Spain;Unknown;Unknown
1980;Sweden;Unknown;Unknown
1980;Switzerland;Unknown;Unknown
1980;The Netherlands;Unknown;Unknown
1980;Turkey;Unknown;Unknown
1980;United Kingdom;Unknown;Unknown
1981;Austria;Unknown;Unknown
1981;Belgium;Unknown;Unknown
1981;Cyprus;Unknown;Unknown
1981;Denmark;Unknown;Unknown
1981;Finland;Unknown;Unknown
1981;France;Unknown;Unknown
1981;Germany;Unknown;Unknown
1981;Greece;Unknown;Unknown
1981;Ireland;Unknown;Unknown
1981;Israel;Unknown;Unknown
1981;Luxembourg;Unknown;Unknown
1981;Norway;Unknown;Unknown
1981;Portugal;Unknown;Unknown
1981;Spain;Unknown;Unknown
1981;Sweden;Unknown;Unknown
1981;Switzerland;Unknown;Unknown
1981;The Netherlands;Unknown;Unknown
1981;Turkey;Unknown;Unknown
1981;United Kingdom;Unknown;Unknown
1981;Yugoslavia;Unknown;Unknown
1982;Austria;Unknown;Unknown
1982;Belgium;Unknown;Unknown
1982;Cyprus;Unknown;Unknown
1982;Denmark;Unknown;Unknown
1982;Finland;Unknown;Unknown
1982;Germany;Unknown;Unknown
1982;Ireland;Unknown;Unknown
1982;Israel;Unknown;Unknown
1982;Luxembourg;Unknown;Unknown
1982;Norway;Unknown;Unknown
1982;Portugal;Unknown;Unknown
1982;Spain;Unknown;Unknown
1982;Sweden;Unknown;Unknown
1982;Switzerland;Unknown;Unknown
1982;The Netherlands;Unknown;Unknown
1982;Turkey;Unknown;Unknown
1982;United Kingdom;Unknown;Unknown
1982;Yugoslavia;Unknown;Unknown
1983;Austria;Unknown;Unknown
1983;Belgium;Unknown;Unknown
1983;Cyprus;Unknown;Unknown
1983;Denmark;Unknown;Unknown
1983;Finland;Unknown;Unknown
1983;France;Unknown;Unknown
1983;Germany;Unknown;Unknown
1983;Greece;Unknown;Unknown
1983;Israel;Unknown;Unknown
1983;Italy;Unknown;Unknown
1983;Luxembourg;Unknown;Unknown
1983;Norway;Unknown;Unknown
1983;Portugal;Unknown;Unknown
1983;Spain;Unknown;Unknown
1983;Sweden;Unknown;Unknown
1983;Switzerland;Unknown;Unknown
1983;The Netherlands;Unknown;Unknown
1983;Turkey;Unknown;Unknown
1983;United Kingdom;Unknown;Unknown
1983;Yugoslavia;Unknown;Unknown
1984;Austria;Unknown;Unknown
1984;Belgium;Unknown;Unknown
1984;Cyprus;Unknown;Unknown
1984;Denmark;Unknown;Unknown
1984;Finland;Unknown;Unknown
1984;France;Unknown;Unknown
1984;Germany;Unknown;Unknown
1984;Ireland;Unknown;Unknown
1984;Italy;Unknown;Unknown
1984;Luxembourg;Unknown;Unknown
1984;Norway;Unknown;Unknown
1984;Portugal;Unknown;Unknown
1984;Spain;Unknown;Unknown
1984;Sweden;Unknown;Unknown
1984;Switzerland;Unknown;Unknown
1984;The Netherlands;Unknown;Unknown
1984;Turkey;Unknown;Unknown
1984;United Kingdom;Unknown;Unknown
1984;Yugoslavia;Unknown;Unknown
1985;Austria;Unknown;Unknown
1985;Belgium;Unknown;Unknown
1985;Cyprus;Unknown;Unknown
1985;Denmark;Unknown;Unknown
1985;Finland;Unknown;Unknown
1985;France;Unknown;Unknown
1985;Germany;Unknown;Unknown
1985;Greece;Unknown;Unknown
1985;Ireland;Unknown;Unknown
1985;Israel;Unknown;Unknown
1985;Italy;Unknown;Unknown
1985;Luxembourg;Unknown;Unknown
1985;Norway;Unknown;Unknown
1985;Portugal;Unknown;Unknown
1985;Spain;Unknown;Unknown
1985;Sweden;Unknown;Unknown
1985;Switzerland;Unknown;Unknown
1985;Turkey;Unknown;Unknown
1985;United Kingdom;Unknown;Unknown
1986;Austria;Unknown;Unknown
1986;Belgium;Unknown;Unknown
1986;Cyprus;Unknown;Unknown
1986;Denmark;Unknown;Unknown
1986;Finland;Unknown;Unknown
1986;France;Unknown;Unknown
1986;Germany;Unknown;Unknown
1986;Iceland;Unknown;Unknown
1986;Ireland;Unknown;Unknown
1986;Israel;Unknown;Unknown
1986;Luxembourg;Unknown;Unknown
1986;Norway;Unknown;Unknown
1986;Portugal;Unknown;Unknown
1986;Spain;Unknown;Unknown
1986;Sweden;Unknown;Unknown
1986;Switzerland;Unknown;Unknown
1986;The Netherlands;Unknown;Unknown
1986;Turkey;Unknown;Unknown
1986;United Kingdom;Unknown;Unknown
1986;Yugoslavia;Unknown;Unknown
1987;Austria;Unknown;Unknown
1987;Belgium;Unknown;Unknown
1987;Cyprus;Unknown;Unknown
1987;Denmark;Unknown;Unknown
1987;Finland;Unknown;Unknown
1987;France;Unknown;Unknown
1987;Germany;Unknown;Unknown
1987;Greece;Unknown;Unknown
1987;Iceland;Unknown;Unknown
1987;Ireland;Unknown;Unknown
1987;Israel;Unknown;Unknown
1987;Italy;Unknown;Unknown
1987;Luxembourg;Unknown;Unknown
1987;Norway;Unknown;Unknown
1987;Portugal;Unknown;Unknown
1987;Spain;Unknown;Unknown
1987;Sweden;Unknown;Unknown
1987;Switzerland;Unknown;Unknown
1987;The Netherlands;Unknown;Unknown
1987;Turkey;Unknown;Unknown
1987;United Kingdom;Unknown;Unknown
1987;Yugoslavia;Unknown;Unknown
1988;Austria;Unknown;Unknown
1988;Belgium;Unknown;Unknown
1988;Denmark;Unknown;Unknown
1988;Finland;Unknown;Unknown
1988;France;Unknown;Unknown
1988;Germany;Unknown;Unknown
1988;Greece;Unknown;Unknown
1988;Iceland;Unknown;Unknown
1988;Ireland;Unknown;Unknown
1988;Israel;Unknown;Unknown
1988;Italy;Unknown;Unknown
1988;Luxembourg;Unknown;Unknown
1988;Norway;Unknown;Unknown
1988;Portugal;Unknown;Unknown
1988;Spain;Unknown;Unknown
1988;Sweden;Unknown;Unknown
1988;Switzerland;Unknown;Unknown
1988;The Netherlands;Unknown;Unknown
1988;Turkey;Unknown;Unknown
1988;United Kingdom;Unknown;Unknown
1988;Yugoslavia;Unknown;Unknown
1989;Austria;Unknown;Unknown
1989;Belgium;Unknown;Unknown
1989;Cyprus;Unknown;Unknown
1989;Denmark;Unknown;Unknown
1989;Finland;Unknown;Unknown
1989;France;Unknown;Unknown
1989;Germany;Unknown;Unknown
1989;Greece;Unknown;Unknown
1989;Iceland;Unknown;Unknown
1989;Ireland;Unknown;Unknown
1989;Israel;Unknown;Unknown
1989;Italy;Unknown;Unknown
1989;Luxembourg;Unknown;Unknown
1989;Norway;Unknown;Unknown
1989;Portugal;Unknown;Unknown
1989;Spain;Unknown;Unknown
1989;Sweden;Unknown;Unknown
1989;Switzerland;Unknown;Unknown
1989;The Netherlands;Unknown;Unknown
1989;Turkey;Unknown;Unknown
1989;United Kingdom;Unknown;Unknown
1989;Yugoslavia;Unknown;Unknown
1990;Austria;Unknown;Unknown
1990;Belgium;Unknown;Unknown
1990;Cyprus;Unknown;Unknown
1990;Denmark;Unknown;Unknown
1990;Finland;Unknown;Unknown
1990;France;Unknown;Unknown
1990;Germany;Unknown;Unknown
1990;Greece;Unknown;Unknown
1990;Iceland;Unknown;Unknown
1990;Ireland;Unknown;Unknown
1990;Israel;Unknown;Unknown
1990;Italy;Unknown;Unknown
1990;Luxembourg;Unknown;Unknown
1990;Norway;Unknown;Unknown
1990;Portugal;Unknown;Unknown
1990;Spain;Unknown;Unknown
1990;Sweden;Unknown;Unknown
1990;Switzerland;Unknown;Unknown
1990;The Netherlands;Unknown;Unknown
1990;Turkey;Unknown;Unknown
1990;United Kingdom;Unknown;Unknown
1990;Yugoslavia;Unknown;Unknown
1991;Austria;Unknown;Unknown
1991;Belgium;Unknown;Unknown
1991;Cyprus;Unknown;Unknown
1991;Denmark;Unknown;Unknown
1991;Finland;Unknown;Unknown
1991;France;Unknown;Unknown
1991;Germany;Unknown;Unknown
1991;Greece;Unknown;Unknown
1991;Iceland;Unknown;Unknown
1991;Ireland;Unknown;Unknown
1991;Israel;Unknown;Unknown
1991;Italy;Unknown;Unknown
1991;Luxembourg;Unknown;Unknown
1991;Malta;Unknown;Unknown
1991;Norway;Unknown;Unknown
1991;Portugal;Unknown;Unknown
1991;Spain;Unknown;Unknown
1991;Sweden;Unknown;Unknown
1991;Switzerland;Unknown;Unknown
1991;Turkey;Unknown;Unknown
1991;United Kingdom;Unknown;Unknown
1991;Yugoslavia;Unknown;Unknown
1992;Austria;Unknown;Unknown
1992;Belgium;Unknown;Unknown
1992;Cyprus;Unknown;Unknown
1992;Denmark;Unknown;Unknown
1992;Finland;Unknown;Unknown
1992;France;Unknown;Unknown
1992;Germany;Unknown;Unknown
1992;Greece;Unknown;Unknown
1992;Iceland;Unknown;Unknown
1992;Ireland;Unknown;Unknown
1992;Israel;Unknown;Unknown
1992;Italy;Unknown;Unknown
1992;Luxembourg;Unknown;Unknown
1992;Malta;Unknown;Unknown
1992;Norway;Unknown;Unknown
1992;Portugal;Unknown;Unknown
1992;Spain;Unknown;Unknown
1992;Sweden;Unknown;Unknown
1992;Switzerland;Unknown;Unknown
1992;The Netherlands;Unknown;Unknown
1992;Turkey;Unknown;Unknown
1992;United Kingdom;Unknown;Unknown
1992;Yugoslavia;Unknown;Unknown
1993;Austria;Unknown;Unknown
1993;Belgium;Unknown;Unknown
1993;Bosnia and Herzegovina;Unknown;Unknown
1993;Croatia;Unknown;Unknown
1993;Cyprus;Unknown;Unknown
1993;Denmark;Unknown;Unknown
1993;Finland;Unknown;Unknown
1993;France;Unknown;Unknown
1993;Germany;Unknown;Unknown
1993;Greece;Unknown;Unknown
1993;Iceland;Unknown;Unknown
1993;Ireland;Unknown;Unknown
1993;Israel;Unknown;Unknown
1993;Italy;Unknown;Unknown
1993;Luxembourg;Unknown;Unknown
1993;Malta;Unknown;Unknown
1993;Norway;Unknown;Unknown
1993;Portugal;Unknown;Unknown
1993;Slovenia;Unknown;Unknown
1993;Spain;Unknown;Unknown
1993;Sweden;Unknown;Unknown
1993;Switzerland;Unknown;Unknown
1993;The Netherlands;Unknown;Unknown
1993;Turkey;Unknown;Unknown
1993;United Kingdom;Unknown;Unknown
1994;Austria;Unknown;Unknown
1994;Bosnia and Herzegovina;Unknown;Unknown
1994;Croatia;Unknown;Unknown
1994;Cyprus;Unknown;Unknown
1994;Estonia;Unknown;Unknown
1994;Finland;Unknown;Unknown
1994;France;Unknown;Unknown
1994;Germany;Unknown;Unknown
1994;Greece;Unknown;Unknown
1994;Hungary;Unknown;Unknown
1994;Iceland;Unknown;Unknown
1994;Ireland;Unknown;Unknown
1994;Lithuania;Unknown;Unknown
1994;Malta;Unknown;Unknown
1994;Norway;Unknown;Unknown
1994;Poland;Unknown;Unknown
1994;Portugal;Unknown;Unknown
1994;Romania;Unknown;Unknown
1994;Russia;Unknown;Unknown
1994;Slovakia;Unknown;Unknown
1994;Spain;Unknown;Unknown
1994;Sweden;Unknown;Unknown
1994;Switzerland;Unknown;Unknown
1994;The Netherlands;Unknown;Unknown
1994;United Kingdom;Unknown;Unknown
1995;Austria;Unknown;Unknown
1995;Belgium;Unknown;Unknown
1995;Bosnia and Herzegovina;Unknown;Unknown
1995;Croatia;Unknown;Unknown
1995;Cyprus;Unknown;Unknown
1995;Denmark;Unknown;Unknown
1995;France;Unknown;Unknown
1995;Germany;Unknown;Unknown
1995;Greece;Unknown;Unknown
1995;Hungary;Unknown;Unknown
1995;Iceland;Unknown;Unknown
1995;Ireland;Unknown;Unknown
1995;Israel;Unknown;Unknown
1995;Malta;Unknown;Unknown
1995;Norway;Unknown;Unknown
1995;Poland;Unknown;Unknown
1995;Portugal;Unknown;Unknown
1995;Russia;Unknown;Unknown
1995;Slovenia;Unknown;Unknown
1995;Spain;Unknown;Unknown
1995;Sweden;Unknown;Unknown
1995;Turkey;Unknown;Unknown
1995;United Kingdom;Unknown;Unknown
1996;Austria;Unknown;Unknown
1996;Belgium;Unknown;Unknown
1996;Bosnia and Herzegovina;Unknown;Unknown
1996;Croatia;Unknown;Unknown
1996;Cyprus;Unknown;Unknown
1996;Estonia;Unknown;Unknown
1996;Finland;Unknown;Unknown
1996;France;Unknown;Unknown
1996;Greece;Unknown;Unknown
1996;Iceland;Unknown;Unknown
1996;Ireland;Unknown;Unknown
1996;Malta;Unknown;Unknown
1996;Norway;Unknown;Unknown
1996;Poland;Unknown;Unknown
1996;Portugal;Unknown;Unknown
1996;Slovakia;Unknown;Unknown
1996;Slovenia;Unknown;Unknown
1996;Spain;Unknown;Unknown
1996;Sweden;Unknown;Unknown
1996;Switzerland;Unknown;Unknown
1996;The Netherlands;Unknown;Unknown
1996;Turkey;Unknown;Unknown
1996;United Kingdom;Unknown;Unknown
1997;Austria;Unknown;Unknown
1997;Bosnia and Herzegovina;Unknown;Unknown
1997;Croatia;Unknown;Unknown
1997;Cyprus;Unknown;Unknown
1997;Denmark;Unknown;Unknown
1997;Estonia;Unknown;Unknown
1997;France;Unknown;Unknown
1997;Germany;Unknown;Unknown
1997;Greece;Unknown;Unknown
1997;Hungary;Unknown;Unknown
1997;Iceland;Unknown;Unknown
1997;Ireland;Unknown;Unknown
1997;Italy;Unknown;Unknown
1997;Malta;Unknown;Unknown
1997;Norway;Unknown;Unknown
1997;Poland;Unknown;Unknown
1997;Portugal;Unknown;Unknown
1997;Russia;Unknown;Unknown
1997;Slovenia;Unknown;Unknown
1997;Spain;Unknown;Unknown
1997;Sweden;Unknown;Unknown
1997;Switzerland;Unknown;Unknown
1997;The Netherlands;Unknown;Unknown
1997;Turkey;Unknown;Unknown
1997;United Kingdom;Unknown;Unknown
1998;Belgium;Unknown;Unknown
1998;Croatia;Unknown;Unknown
1998;Cyprus;Unknown;Unknown
1998;Estonia;Unknown;Unknown
1998;Finland;Unknown;Unknown
1998;France;Unknown;Unknown
1998;Germany;Unknown;Unknown
1998;Greece;Unknown;Unknown
1998;Hungary;Unknown;Unknown
1998;Ireland;Unknown;Unknown
1998;Israel;Unknown;Unknown
1998;Macedonia;Unknown;Unknown
1998;Malta;Unknown;Unknown
1998;Norway;Unknown;Unknown
1998;Poland;Unknown;Unknown
1998;Portugal;Unknown;Unknown
1998;Romania;Unknown;Unknown
1998;Slovakia;Unknown;Unknown
1998;Slovenia;Unknown;Unknown
1998;Spain;Unknown;Unknown
1998;Sweden;Unknown;Unknown
1998;Switzerland;Unknown;Unknown
1998;The Netherlands;Unknown;Unknown
1998;Turkey;Unknown;Unknown
1998;United Kingdom;Unknown;Unknown
1999;Austria;Unknown;Unknown
1999;Belgium;Unknown;Unknown
1999;Bosnia and Herzegovina;Unknown;Unknown
1999;Croatia;Unknown;Unknown
1999;Cyprus;Unknown;Unknown
1999;Denmark;Unknown;Unknown
1999;Estonia;Unknown;Unknown
1999;France;Unknown;Unknown
1999;Germany;Unknown;Unknown
1999;Iceland;Unknown;Unknown
1999;Ireland;Unknown;Unknown
1999;Israel;Unknown;Unknown
1999;Lithuania;Unknown;Unknown
1999;Malta;Unknown;Unknown
1999;Norway;Unknown;Unknown
1999;Poland;Unknown;Unknown
1999;Portugal;Unknown;Unknown
1999;Slovenia;Unknown;Unknown
1999;Spain;Unknown;Unknown
1999;Sweden;Unknown;Unknown
1999;The Netherlands;Unknown;Unknown
1999;Turkey;Unknown;Unknown
1999;United Kingdom;Unknown;Unknown
2000;Austria;Unknown;Unknown
2000;Belgium;Unknown;Unknown
2000;Croatia;Unknown;Unknown
2000;Cyprus;Unknown;Unknown
2000;Denmark;Unknown;Unknown
2000;Estonia;Unknown;Unknown
2000;Finland;Unknown;Unknown
2000;France;Unknown;Unknown
2000;Germany;Unknown;Unknown
2000;Iceland;Unknown;Unknown
2000;Ireland;Unknown;Unknown
2000;Israel;Unknown;Unknown
2000;Latvia;Unknown;Unknown
2000;Macedonia;Unknown;Unknown
2000;Malta;Unknown;Unknown
2000;Norway;Unknown;Unknown
2000;Romania;Unknown;Unknown
2000;Russia;Unknown;Unknown
2000;Spain;Unknown;Unknown
2000;Sweden;Unknown;Unknown
2000;Switzerland;Unknown;Unknown
2000;The Netherlands;Unknown;Unknown
2000;Turkey;Unknown;Unknown
2000;United Kingdom;Unknown;Unknown
2001;Bosnia and Herzegovina;Unknown;Unknown
2001;Croatia;Unknown;Unknown
2001;Denmark;Unknown;Unknown
2001;Estonia;Unknown;Unknown
2001;France;Unknown;Unknown
2001;Germany;Unknown;Unknown
2001;Greece;Unknown;Unknown
2001;Iceland;Unknown;Unknown
2001;Ireland;Unknown;Unknown
2001;Israel;Unknown;Unknown
2001;Latvia;Unknown;Unknown
2001;Lithuania;Unknown;Unknown
2001;Malta;Unknown;Unknown
2001;Norway;Unknown;Unknown
2001;Poland;Unknown;Unknown
2001;Portugal;Unknown;Unknown
2001;Russia;Unknown;Unknown
2001;Slovenia;Unknown;Unknown
2001;Spain;Unknown;Unknown
2001;Sweden;Unknown;Unknown
2001;The Netherlands;Unknown;Unknown
2001;Turkey;Unknown;Unknown
2001;United Kingdom;Unknown;Unknown
2002;Austria;Unknown;Unknown
2002;Belgium;Unknown;Unknown
2002;Bosnia and Herzegovina;Unknown;Unknown
2002;Croatia;Unknown;Unknown
2002;Cyprus;Unknown;Unknown
2002;Denmark;Unknown;Unknown
2002;Estonia;Unknown;Unknown
2002;Finland;Unknown;Unknown
2002;France;Unknown;Unknown
2002;Germany;Unknown;Unknown
2002;Greece;Unknown;Unknown
2002;Israel;Unknown;Unknown
2002;Latvia;Unknown;Unknown
2002;Lithuania;Unknown;Unknown
2002;Macedonia;Unknown;Unknown
2002;Malta;Unknown;Unknown
2002;Romania;Unknown;Unknown
2002;Russia;Unknown;Unknown
2002;Slovenia;Unknown;Unknown
2002;Spain;Unknown;Unknown
2002;Sweden;Unknown;Unknown
2002;Switzerland;Unknown;Unknown
2002;Turkey;Unknown;Unknown
2002;United Kingdom;Unknown;Unknown
2003;Austria;Unknown;Unknown
2003;Belgium;Unknown;Unknown
2003;Bosnia and Herzegovina;Unknown;Unknown
2003;Croatia;Unknown;Unknown
2003;Cyprus;Unknown;Unknown
2003;Estonia;Unknown;Unknown
2003;France;Unknown;Unknown
2003;Germany;Unknown;Unknown
2003;Greece;Unknown;Unknown
2003;Iceland;Unknown;Unknown
2003;Ireland;Unknown;Unknown
2003;Israel;Unknown;Unknown
2003;Latvia;Unknown;Unknown
2003;Malta;Unknown;Unknown
2003;Norway;Unknown;Unknown
2003;Poland;Unknown;Unknown
2003;Portugal;Unknown;Unknown
2003;Romania;Unknown;Unknown
2003;Russia;Unknown;Unknown
2003;Slovenia;Unknown;Unknown
2003;Spain;Unknown;Unknown
2003;Sweden;Unknown;Unknown
2003;The Netherlands;Unknown;Unknown
2003;Turkey;Unknown;Unknown
2003;Ukraine;Unknown;Unknown
2003;United Kingdom;Unknown;Unknown
2004;Albania;Unknown;Unknown
2004;Andorra;Unknown;Unknown
2004;Austria;Unknown;Unknown
2004;Belarus;Unknown;Unknown
2004;Belgium;Unknown;Unknown
2004;Bosnia and Herzegovina;Unknown;Unknown
2004;Croatia;Unknown;Unknown
2004;Cyprus;Unknown;Unknown
2004;Denmark;Unknown;Unknown
2004;Estonia;Unknown;Unknown
2004;Finland;Unknown;Unknown
2004;France;Unknown;Unknown
2004;Germany;Unknown;Unknown
2004;Greece;Unknown;Unknown
