country;Year;GDP.growth..annual...;GDP..current.US..
Serbia and Montenegro;1999;-9,41208150636668;NA
Slovakia;1999;-0,105914263197832;30453383763,0514
Slovenia;1999;5,3326665718437;22711384311,1404
Spain;1999;4,49049131553554;634693160025,57
Sweden;1999;4,24718414367548;274072182416,731
Switzerland;1999;1,69471982455498;289912492344,561
Turkey;1999;-3,26316841366706;256385525189,99
Ukraine;1999;-0,199999995369666;31580639045,454
United Kingdom;1999;3,42822332767811;1682399288141,08
Yugoslavia;1999;-0,967910040031205;NA
Albania;2000;6,95003613422918;3480355188,60063
Andorra;2000;3,52836129711103;1429049198,45218
Armenia;2000;5,90000000312092;1911563665,39006
Australia;2000;3,93313694470206;415222633925,768
Austria;2000;3,37572214708479;196799778883,361
Azerbaijan;2000;11,0999995034959;5272617196,04517
Belarus;2000;5,80000344007455;12736856827,9847
Belgium;2000;3,71667938420875;236204532891,1
Bosnia and Herzegovina;2000;5,50000050587651;5505887894,48893
Bulgaria;2000;4,78204352345534;13245833843,5454
Croatia;2000;2,86174684295204;21633671680,8738
Cyprus;2000;5,96531031488554;9985844486,33365
Czech Republic;2000;4,00102863502944;61828166496,0941
Denmark;2000;3,74686259540198;164158739097,623
Estonia;2000;10,1065182988335;5694069842,43988
Finland;2000;5,7733624584817;125706651925,557
France;2000;3,92366922704063;1362248940482,77
Georgia;2000;1,83834106614221;3057475288,78105
Germany;2000;2,91250296366708;1943145384190,16
Greece;2000;3,91977070727938;130133845586,88
Hungary;2000;4,47919119279798;47218405892,4258
Iceland;2000;4,89159327722459;9003639602,62542
Ireland;2000;9,44575065685909;99852958356,3663
Israel;2000;7,45518218558496;132343042699,826
Italy;2000;3,78695514323979;1143829832319,88
Latvia;2000;5,67197491547509;7949253765,93279
Lithuania;2000;3,69552542107776;11524776866,6379
Luxembourg;2000;8,23980205975829;21263514833,2412
Macedonia;2000;4,54913578288874;3772851420,24763
Malta;2000;6,77019391099778;4069515556,78692
Moldova;2000;2,10771604754427;1288429391,79951
Monaco;2000;3,91022922578345;2647883815,57966
Montenegro;2000;3,10000018370371;984297589,359934
Morocco;2000;1,91287298063767;38857251336,3448
Netherlands;2000;4,1956424978691;416442786069,652
Norway;2000;3,20497922225218;171247131268,604
Poland;2000;4,56102546838335;172219461126,067
Portugal;2000;3,81617806346979;118310710337,203
Romania;2000;2,4612634592269;37253259016,9976
Russia;2000;10,000066815788;259710142196,943
San Marino;2000;2,17937971500419;1005159388,24397
Serbia;2000;6,13181308953254;6875845986,52121
Serbia and Montenegro;2000;4,61590663661813;NA
Slovakia;2000;1,16652824699739;29169953012,7142
Slovenia;2000;3,67237154968245;20289627636,6767
Spain;2000;5,24599468041613;596877648793,072
Sweden;2000;4,7663488714872;262835454366,855
Switzerland;2000;3,93682353675122;272055499763,145
Turkey;2000;6,93323970849313;274302959127,239
Ukraine;2000;5,89999999908315;31261527363,144
United Kingdom;2000;3,43747162873862;1657816613708,58
Yugoslavia;2000;4,25318643434945;NA
Albania;2001;8,29007002725658;3922099470,97313
Andorra;2001;8,11935772169949;1546926174,49664
Armenia;2001;9,59999999927597;2118467913,37873
Australia;2001;1,93085759225417;378376086723,194
Austria;2001;1,26716818922992;197337879194,631
Azerbaijan;2001;9,90000013022203;5707720390,8515
Belarus;2001;4,72530599387508;12354820143,8849
Belgium;2001;1,09961888777849;236541297539,15
Bosnia and Herzegovina;2001;4,39999928046085;5748993411,42021
Bulgaria;2001;3,81723975210657;14183497963,1071
Croatia;2001;2,95771008343127;23054778851,2787
Cyprus;2001;3,95256054086292;10397897085,6102
Czech Republic;2001;3,04297656257042;67808032979,5429
Denmark;2001;0,823152998014436;164791442543,375
Estonia;2001;5,97959830855058;6259257899,91943
Finland;2001;2,61001912392074;129421029082,774
France;2001;1,98372141863292;1376465324384,79
Georgia;2001;4,80545327255501;3219488663,77231
Germany;2001;1,68146848097079;1944107382550,34
Greece;2001;4,13161241961417;136191353914,989
Hungary;2001;4,07409262355981;53749989092,0197
Iceland;2001;3,89881071371008;8205357404,59802
Ireland;2001;5,27843104724919;109135253691,275
Israel;2001;0,118821351895676;130756336638,372
Italy;2001;1,95137155605238;1167012796420,58
Latvia;2001;6,32281134955647;8351415939,10902
Lithuania;2001;6,52610890248806;12237388001,7264
Luxembourg;2001;2,53197481173196;21272418791,9463
Macedonia;2001;-3,06725662451662;3709637829,94866
Malta;2001;-1,17469665032539;4088368961,75836
Moldova;2001;6,10000041286263;1480673594,05602
Monaco;2001;2,18773253580883;2718868306,01093
Montenegro;2001;1,09984271867472;1159869245,92513
Morocco;2001;7,31996745420717;39459581217,3759
Netherlands;2001;2,32695508699258;431213422818,792
Norway;2001;2,07479039388386;173972218824,027
Poland;2001;1,25847269363186;190905493539,168
Portugal;2001;1,94367229584959;121498889485,459
Romania;2001;5,21813625673708;40394824679,1232
Russia;2001;5,10005122527505;306602070620,5
San Marino;2001;5,57834290401968;1077413479,05282
Serbia;2001;6,87877476506638;12960538723,7591
Serbia and Montenegro;2001;3,98930874187055;NA
Slovakia;2001;3,2537827286625;30752150335,5705
Slovenia;2001;3,21656033452891;20876309970,385
Spain;2001;3,93294884333099;627286800894,855
Sweden;2001;1,44949861796981;242395852494,409
Switzerland;2001;1,31242362626911;278631271628,348
Turkey;2001;-5,75000655700364;201753343273,96
Ukraine;2001;9,20369481559182;37972301334,6736
United Kingdom;2001;2,97436365273566;1640246149417,01
Yugoslavia;2001;3,71057743643243;NA
Albania;2002;4,53996064044722;4348070165,19261
Andorra;2002;4,54636221364653;1755910031,99699
Armenia;2002;13,1999999979356;2376335048,39976
Australia;2002;4,0014040616517;394648911678,527
Austria;2002;1,65155392186669;213377771503,858
Azerbaijan;2002;9,43891634238625;6235856819,58445
Belarus;2002;5,04526748002185;14594249022,8922
Belgium;2002;1,70688458453354;257157820440,429
Bosnia and Herzegovina;2002;5,30000063322882;6651106833,49374
Bulgaria;2002;5,95303440817962;16402846413,0958
Croatia;2002;5,67815670956782;26813968850,5192
Cyprus;2002;3,72295649883057;11420227884,6154
Czech Republic;2002;1,56985532822202;82196001050,7474
Denmark;2002;0,46634557149423;178635163717,431
Estonia;2002;6,80239689817408;7372457379,67411
Finland;2002;1,70714896198065;139738377564,465
France;2002;1,13553148214601;1494286655373,61
Georgia;2002;5,47383680119593;3395728013,84524
Germany;2002;-0,197973834771361;2068624129493,69
Greece;2002;3,92287186165746;153830946734,425
Hungary;2002;4,7412834664994;67608919144,3684
Iceland;2002;0,681171005936406;9294652008,41791
Ireland;2002;5,91981638204682;127949874835,31
Israel;2002;-0,0148605707376106;121123828570,222
Italy;2002;0,253942998968455;1270712309429,7
Latvia;2002;7,08278843335441;9545172805,82083
Lithuania;2002;6,75141457592376;14259781159,0119
Luxembourg;2002;3,81946933291928;23616328816,1114
Macedonia;2002;1,49366547202928;4018365247,44444
Malta;2002;2,56526368373224;4470446352,32569
Moldova;2002;7,79999964149971;1661818168,4226
Monaco;2002;1,02649507922119;2968987019,23077
Montenegro;2002;1,90393392048746;1284685050,52413
Morocco;2002;3,12144965600538;42236836820,6152
Netherlands;2002;0,21727359494956;471613965744,401
Norway;2002;1,44625413960414;195524186477,617
Poland;2002;2,03590350105117;199072058823,529
Portugal;2002;0,770924024291219;134156091661,961
Romania;2002;5,70299165043771;46066101951,2933
Russia;2002;4,69999190873524;345470494417,863
San Marino;2002;0,310800310800303;1168269230,76923
Serbia;2002;6,38040530400453;17120906918,3503
Serbia and Montenegro;2002;4,142169612246;NA
Slovakia;2002;4,50944400102244;35130340673,8189
Slovenia;2002;3,50559805692072;23489890274,3142
Spain;2002;2,73102223160264;705394315829,098
Sweden;2002;2,1969210621746;266849061835,659
Switzerland;2002;0,162612986940559;301416809957,654
Turkey;2002;6,4477220524344;240248965617,668
Ukraine;2002;5,24934061999014;42351593887,2827
United Kingdom;2002;2,3243511221289;1784473920863,31
Yugoslavia;2002;4,55361892484187;NA
Albania;2003;5,5300507779332;5611492282,86582
Andorra;2003;8,69420371612468;2361726862,30248
Armenia;2003;14,0000000015501;2807061008,69084
Australia;2003;2,98593432165801;466488060570,763
Austria;2003;0,941470920725337;261695778781,038
Azerbaijan;2003;10,2083000110732;7276013031,96905
Belarus;2003;7,04319255874692;17827791321,3067
Belgium;2003;1,03798254902905;317381715575,621
Bosnia and Herzegovina;2003;3,9999997109359;8369878822,85055
Bulgaria;2003;5,15184101085522;21144983551,6823
Croatia;2003;5,63579851801137;34682900712,6654
Cyprus;2003;2,6232861229859;14547325028,3126
Czech Republic;2003;3,58368845880418;100090467581,268
Denmark;2003;0,390058556485101;218096033517,009
Estonia;2003;7,56669008183242;9877636630,53297
Finland;2003;2,00378420285061;171274266365,688
France;2003;0,823160756684118;1840480812641,08
Georgia;2003;11,0587231936646;3991284895,37214
Germany;2003;-0,700116686114356;2496128668171,56
Greece;2003;5,794530976397;201924269751,693
Hungary;2003;4,08452398526845;85302003908,042
Iceland;2003;2,26813694342812;11414055065,2466
Ireland;2003;3,01996841279508;164284689616,253
Israel;2003;0,970458541059443;126965980105,839
Italy;2003;0,138626890776507;1574145823927,77
Latvia;2003;8,43447503317574;11749456401,4266
Lithuania;2003;10,565956988762;18781721376,1985
Luxembourg;2003;1,62928558525141;29557325056,4334
Macedonia;2003;2,22260165732409;4946292774,79046
Malta;2003;4,07406758949924;5448415539,81248
Moldova;2003;6,6000000377682;1980907434,76826
Monaco;2003;1,08753659638623;3601321064,55266
Montenegro;2003;2,48265936070939;1707710053,14938
Morocco;2003;5,96116215478284;52064058833,9739
Netherlands;2003;0,155645898017013;578792325056,433
Norway;2003;0,910105664307537;228858506821,841
Poland;2003;3,49839918393234;217827260805,842
Portugal;2003;-0,930521192623061;164862142212,19
Romania;2003;2,34114732919521;57806506024,0964
Russia;2003;7,29995234453868;430347770731,787
San Marino;2003;3,87296669248644;1464326160,8154
Serbia;2003;4,38775702299594;22482365321,7656
Serbia and Montenegro;2003;3,43520819185266;NA
Slovakia;2003;5,49908215059925;46816589164,7856
Slovenia;2003;2,96026028579455;29634713641,0968
Spain;2003;2,98189483596207;905492099322,799
Sweden;2003;2,30981059032811;334337212322,076
Switzerland;2003;0,0395765719656112;352914820672,756
Turkey;2003;5,76320606924318;314595397485,462
Ukraine;2003;9,51592306455673;50084197498,4529
United Kingdom;2003;3,28637759033414;2053018775510,2
Yugoslavia;2003;3,89329497968943;NA
Albania;2004;5,5099986931984;7184681398,5698
Andorra;2004;8,13567633837351;2894921777,99851
Armenia;2004;10,4999999988202;3576615240,41616
Australia;2004;4,05545196750958;612490396927,017
Austria;2004;2,73512022241023;300904221504,842
Azerbaijan;2004;9,25380132627771;8680370408,05943
Belarus;2004;11,4497431053961;23144351851,8519
Belgium;2004;3,5712043433582;368537000248,324
Bosnia and Herzegovina;2004;6,0999667983028;10596205714,2857
Bulgaria;2004;6,44185946256435;26157894736,8421
Croatia;2004;4,15457685638678;41587470546,7946
Cyprus;2004;5,02634392575987;17320552500
Czech Republic;2004;4,81426100126959;119814434353,575
Denmark;2004;2,66821926741747;251373002954,382
Estonia;2004;6,76745571591827;12144397515,528
Finland;2004;3,99209129032087;197116960516,514
France;2004;2,82975292869891;2115742488204,62
Georgia;2004;5,79449634569851;5125365191,98664
Germany;2004;1,17508813160987;2809187981127,39
Greece;2004;5,06099275875546;240521261484,976
Hungary;2004;4,82285347250544;103960017914,058
Iceland;2004;8,04220482331569;13834750404,9624
Ireland;2004;6,72135352344678;193870692823,442
Israel;2004;4,18588241443997;135477431950,022
Italy;2004;1,42359415817907;1803226967966,23
Latvia;2004;8,50126750533843;14401882398,8552
Lithuania;2004;6,56949011753593;22627507451,5648
Luxembourg;2004;3,61217865779918;34685281847,5292
Macedonia;2004;4,67408957960916;5682719260,0763
Malta;2004;0,14026853724036;6098092511,83004
Moldova;2004;7,39999968991071;2598249555,89984
Monaco;2004;2,4704844477783;4137913500
Montenegro;2004;4,42605295805207;2073234417,68066
Morocco;2004;4,79701836216324;59626020162,3816
Netherlands;2004;1,98494571422152;657171591755,649
Norway;2004;3,96941456013641;264511630666,983
Poland;2004;4,98282212348474;255110181539,808
Portugal;2004;1,78873568157121;189034502110,752
Romania;2004;10,4281130180976;74972669056,5922
Russia;2004;7,19994786994475;591016690742,798
San Marino;2004;4,5488441461596;1723750000
Serbia;2004;9,02819692829154;26141968161,0924
Serbia and Montenegro;2004;6,72712494317181;NA
Slovakia;2004;5,27887999072587;57332015147,7527
Slovenia;2004;4,35919277843995;34414784504,2352
Spain;2004;3,12279524151424;1067093369754,16
Sweden;2004;4,33685615384474;385118044877,465
Switzerland;2004;2,77622340207608;394163688781,665
Turkey;2004;9,79593638222993;408865286824,668
Ukraine;2004;12,1087694905521;64819702951,6826
United Kingdom;2004;2,37395142770163;2416931526913,22
Yugoslavia;2004;5,61359726389463;NA
Albania;2005;5,52991480926491;8052075642,10781
Andorra;2005;5,39779598500422;3159905484,39249
Armenia;2005;13,8999999991133;4900469950,09033
Australia;2005;3,20426979287869;693407758231,845
Austria;2005;2,24406532463878;315974418604,651
Azerbaijan;2005;27,9615380685244;13245716099,0057
Belarus;2005;9,40000152357688;30207567316,6202
Belgium;2005;2,32173705381926;385570948886,954
Bosnia and Herzegovina;2005;8,75925684646404;11222953519,4252
Bulgaria;2005;7,15354138054481;29869283400,0381
Croatia;2005;4,30849337871648;45376744001,8044
Cyprus;2005;4,85300383835666;18433411267,2553
Czech Republic;2005;6,60161752988951;137143471328,274
Denmark;2005;2,33664130821947;264467336457,17
Estonia;2005;9,49029733597042;14098326078,8459
Finland;2005;2,77985055556123;204809103345,355
France;2005;1,66321998030079;2196126103718,44
Georgia;2005;9,58957406160836;6410823633,25426
Germany;2005;0,731707163554191;2845802760850,64
Greece;2005;0,599142125680459;247783002114,165
Hungary;2005;4,24362288413205;112980947728,383
Iceland;2005;6,33000005313524;16812530830,3841
Ireland;2005;5,7000896415169;211649034945,902
Israel;2005;3,91169329117949;142528909909,308
Italy;2005;0,817848973650598;1857524312896,41
Latvia;2005;10,7250862990309;16959313005,6005
Lithuania;2005;7,73236760360545;26097677571,8373
Luxembourg;2005;3,17244170941073;37347394602,6614
Macedonia;2005;4,72408864201974;6258600713,82627
Malta;2005;3,38359372183241;6416184235,8384
Moldova;2005;7,50000013866914;2988348836,471
Monaco;2005;1,89541528131781;4203084193,50827
Montenegro;2005;4,18060152722231;2257174480,78597
Morocco;2005;3,29163968433596;62343022650,8742
Netherlands;2005;2,05087610813881;685092650167,89
Norway;2005;2,62545762627546;308884284051,222
Poland;2005;3,50684745343695;306144336269,51
Portugal;2005;0,78184821592744;197180330804,626
Romania;2005;4,6681480508487;98452791982,7024
Russia;2005;6,39996544785382;764017107992,391
San Marino;2005;2,42510699001426;1785847531,40157
Serbia;2005;5,53034712145433;27683225959,2468
Serbia and Montenegro;2005;4,85547432433832;NA
Slovakia;2005;6,62346321492461;62785305310,2848
Slovenia;2005;3,79797264198646;36206395970,6504
Spain;2005;3,65203267433178;1153285660987,44
Sweden;2005;2,85880323990261;392218088878,779
Switzerland;2005;3,11524564881489;408689354320,591
Turkey;2005;8,99230494390505;506314592066,542
Ukraine;2005;2,99730011170958;86057915585,3026
United Kingdom;2005;3,17972889318253;2,53868e+12
Yugoslavia;2005;5,31533430316872;NA
Albania;2006;5,90008395738064;8896073938,31407
Andorra;2006;4,80868869916921;3456442102,622
Armenia;2006;13,1999999994661;6384451606,1421
Australia;2006;2,79453702446311;746054207846,661
Austria;2006;3,45404183614122;335998557270,104
Azerbaijan;2006;34,4662093637953;20982986344,3027
Belarus;2006;9,99999481247372;36954312354,3124
Belgium;2006;2,55234994366351;407918078032,869
Bosnia and Herzegovina;2006;5,41400357079434;12864610993,5219
Bulgaria;2006;6,80216757925123;34379808888,6039
Croatia;2006;4,99328763230982;50423077102,0764
Cyprus;2006;4,71382866563106;20072786350,5206
Czech Republic;2006;6,76693268125427;156264095664,643
Denmark;2006;3,9130079783106;282884947702,966
Estonia;2006;9,7187597467109;17012322167,8585
Finland;2006;4,02740965802573;216907539831,891
France;2006;2,44932360111885;2318593651988,46
Georgia;2006;9,41977064759736;7745394293,41721
Germany;2006;3,816441912988;2992196713084,93
Greece;2006;5,65243361851211;273317736795,885
Hungary;2006;4,03101326691535;115577256523,599
Iceland;2006;5,24882119079597;17216420304,9302
Ireland;2006;5,070900538792;232083467569,941
Israel;2006;5,56443513080241;154034316621,033
Italy;2006;1,79063968081796;1947919708944,93
Latvia;2006;11,9863628471386;21517445447,705
Lithuania;2006;7,41412133545715;30183575103,5262
Luxembourg;2006;5,17848460186509;42414308116,9239
Macedonia;2006;5,13702516153505;6861222331,96317
Malta;2006;2,51014276491921;6778324087,13818
Moldova;2006;4,79999985009476;3408244549,19999
Monaco;2006;5,80393653563056;4582988332,70606
Montenegro;2006;8,56641950822812;2721903148,91482
Morocco;2006;7,57463164458541;68640825480,9223
Netherlands;2006;3,46098895411502;733340860619,747
Norway;2006;2,39979082117745;345581369965,54
Poland;2006;6,13114394606158;344622003093,581
Portugal;2006;1,62503417629674;208581694893,991
Romania;2006;8,02881107599163;122022997508,01
Russia;2006;8,200068255056;989930542278,695
San Marino;2006;3,83008356545962;1908167105,75837
Serbia;2006;5,10779014122984;32482070360,3204
Serbia and Montenegro;2006;6,83710482472898;NA
Slovakia;2006;8,49317758711238;70708098105,6329
Slovenia;2006;5,746396900645;39481045038,2637
Spain;2006;4,10272711542463;1259343871534,31
Sweden;2006;4,66277355175126;423093437423,762
Switzerland;2006;3,9886341036744;430921192375,179
Turkey;2006;6,9479880856863;557076027808,823
Ukraine;2006;7,43991793435069;107647920792,079
United Kingdom;2006;2,78832456587739;2713749770009,2
Yugoslavia;2006;5,96557955064142;NA
Albania;2007;5,97998203625438;10677321490,3807
Andorra;2007;1,55318814103222;3952600602,24473
Armenia;2007;13,7000000015467;9206301700,39619
Australia;2007;3,84423031556788;853099630996,31
Austria;2007;3,72741530093519;388691445387,353
Azerbaijan;2007;25,4632159061216;33050343782,7759
Belarus;2007;8,6000065362481;45277399813,6067
Belgium;2007;3,67688113594973;470324254037,777
Bosnia and Herzegovina;2007;5,85911840234161;15778767669,6991
Bulgaria;2007;6,55708105188404;44405101469,5591
Croatia;2007;5,06762513457255;60073426976,5069
Cyprus;2007;5,09806845261184;23968764029,5647
Czech Republic;2007;5,57033885921025;190183800884,018
Denmark;2007;0,909238928302372;319423424509,066
Estonia;2007;7,57358007607853;22445583082,398
Finland;2007;5,29933650739021;256052559540,104
France;2007;2,42473624337305;2657213249384,07
Georgia;2007;12,5789534308973;10172882370,5477
Germany;2007;2,97645513131597;3421229126745,14
Greece;2007;3,27374681647711;318497937311,799
Hungary;2007;0,242181101313662;139966001509,592
Iceland;2007;9,36531937639815;21514962938,1001
Ireland;2007;5,32426755875225;269917942786,751
Israel;2007;5,77348250618796;178959188676,03
Italy;2007;1,48707298036786;2210292636189,43
Latvia;2007;10,0270996509004;31004884420,7359
Lithuania;2007;11,1074801410501;39697891351,9431
Luxembourg;2007;8,35455406874028;50888134410,0739
Macedonia;2007;6,47348685752347;8336478142,08872
Malta;2007;4,77470580212436;7925371458,80527
Moldova;2007;3,00000023969456;4401189466,14058
Monaco;2007;14,4288990234727;5867916780,72817
Montenegro;2007;6,81015049116694;3680711743,77224
Morocco;2007;3,53159415154489;79041294874,4553
Netherlands;2007;3,77284252073882;847481522036,682
Norway;2007;2,99425185125679;400937100158,657
Poland;2007;7,06154381310782;429028505365,078
Portugal;2007;2,50657964551773;240190803449,22
Romania;2007;7,23380774362805;174585202805,233
Russia;2007;8,49997776846357;1299705764823,62
San Marino;2007;7,10932260228034;2185874623,59704
Serbia;2007;6,43952555416212;43170990616,4729
Serbia and Montenegro;2007;6,62483802266453;NA
Slovakia;2007;10,8320288326386;86454081576,7862
Slovenia;2007;6,98016075450694;48006372844,2376
Spain;2007;3,60468797126931;1472131125102,66
Sweden;2007;3,43922177600065;491252589217,021
Switzerland;2007;4,11187778486608;479913033988,67
Turkey;2007;5,04350792469846;681321211458,133
Ukraine;2007;7,59352040825819;142579603960,396
United Kingdom;2007;2,43055320120308;3100882352941,18
Yugoslavia;2007;6,23131606735003;NA
Albania;2008;7,49996956029166;12881354103,8398
Andorra;2008;-5,55918636850581;4085630584,44412
Armenia;2008;6,90000000042959;11662040713,8753
Australia;2008;3,65795352556486;1053995523724,26
Austria;2008;1,4604236757386;430294287388,311
Azerbaijan;2008;10,5914372943933;48852482960,0779
Belarus;2008;10,1999994395436;60763483146,0674
Belgium;2008;0,446928735275904;515223524241,98
Bosnia and Herzegovina;2008;5,44184678922166;19112739664,4697
Bulgaria;2008;6,08562760690579;54438966419,8639
Croatia;2008;1,89345290008815;70234425974,0453
Cyprus;2008;3,6468119905756;27844698989,3072
Czech Republic;2008;2,68641195092762;236816485762,988
Denmark;2008;-0,512016744849106;353361038818,383
Estonia;2008;-5,08894290133486;24371299252,9662
Finland;2008;0,783995060876521;284553976856,599
France;2008;0,254945960124005;2918382891460,38
Georgia;2008;2,41857165904172;12795076469,0099
Germany;2008;0,95987913356484;3730027830672,33
Greece;2008;-0,335172452094639;354460802695,181
Hungary;2008;1,0582892500439;158136326477,965
Iceland;2008;1,99198082855523;17905251722,895
Ireland;2008;-4,48038347614992;275038895561,74
Israel;2008;2,99648306095004;216105164994,426
Italy;2008;-0,962012840579291;2398856598798,89
Latvia;2008;-3,32730003999858;35756225697,9974
Lithuania;2008;2,61442303328732;47797551587,8823
Luxembourg;2008;-1,27958624140669;55849686538,7432
Macedonia;2008;5,47200139015595;9909548410,82744
Malta;2008;3,8263591660248;9090406749,5267
Moldova;2008;7,80000014465953;6054849884,52656
Monaco;2008;0,666834793181863;6476490405,74191
Montenegro;2008;7,22275203419028;4545674527,61096
Morocco;2008;5,92327768597593;92507257783,5697
Netherlands;2008;2,17032485133603;947997656364,435
Norway;2008;0,476379999491613;4,6225e+11
Poland;2008;4,19996229248767;533609081852,897
Portugal;2008;0,319247925063081;262344779551,78
Romania;2008;9,30746717077338;214313628965,024
Russia;2008;5,19996926498843;1660846387624,78
San Marino;2008;-0,500939261114581;2393437820,41892
Serbia;2008;5,6555766215919;52194221468,5007
Serbia and Montenegro;2008;6,43916432789109;NA
Slovakia;2008;5,57488636153474;100469509301,304
Slovenia;2008;3,50984151699558;55552509154,8264
Spain;2008;0,887145182485298;1625224842536,99
Sweden;2008;-0,450559256743361;517706149201,196
Switzerland;2008;2,1547019611267;554363487212,63
Turkey;2008;0,815024570978082;770449330198,346
Ukraine;2008;2,30402491084496;179816790704,739
United Kingdom;2008;-0,281153555903288;2922667279411,76
Yugoslavia;2008;4,74469397241751;NA
Albania;2009;3,35006652793865;12044223352,5413
Andorra;2009;-5,30284654348291;3674409558,21061
Armenia;2009;-14,1000000006998;8647936747,98704
Australia;2009;1,93699392030038;927805183330,879
Austria;2009;-3,76457817791677;400172297860,517
Azerbaijan;2009;9,36907477711533;44291490420,5026
Belarus;2009;0,199995310014472;50874078052,2735
Belgium;2009;-2,02074306169408;481345929424,84
Bosnia and Herzegovina;2009;-3,00445593013346;17613836209,9581
Bulgaria;2009;-3,37483832880535;52023504656,2878
Croatia;2009;-7,32353731934752;62600093958,9538
Cyprus;2009;-2,01526235906867;25945391775,4932
Czech Republic;2009;-4,65733109171755;207434296805,33
Denmark;2009;-4,90654772965155;321241303699,006
Estonia;2009;-14,4338673230625;19744110864,1289
Finland;2009;-8,0744474323113;252496526813,004
France;2009;-2,87331382849631;2690222283967,77
Georgia;2009;-3,65051363069394;10766836276,5639
Germany;2009;-5,69383633640285;3397791053070,3
Greece;2009;-4,30073390776887;330000251458,739
Hungary;2009;-6,69955413727229;130760312876,683
Iceland;2009;-6,77721508378367;13164652470,4299
Ireland;2009;-5,07921247175985;236316405946,096
Israel;2009;0,924262670543058;207468170790,631
Italy;2009;-5,2809372082931;2191241872742,43
Latvia;2009;-14,2597185860511;26317286627,7453
Lithuania;2009;-14,8386083735986;37388122046,1496
Luxembourg;2009;-4,35860654687093;51370543206,4462
Macedonia;2009;-0,358614856979671;9401731495,71661
Malta;2009;-1,13387365460049;8696366868,92276
Moldova;2009;-6,00000028938908;5439422031,39627
Monaco;2009;-11,3000006173509;5451653237,01028
Montenegro;2009;-5,79509618402625;4159330369,5471
Morocco;2009;4,24375732083367;92897320375,8176
Netherlands;2009;-3,66688393735825;868077243678,8
Norway;2009;-1,72702030948713;386190385318,767
Poland;2009;2,83218458943098;439737508413,192
Portugal;2009;-3,12207942033321;243701635176,438
Romania;2009;-5,51739440805439;174103695930,213
Russia;2009;-7,79999391343111;1222644282201,86
San Marino;2009;-10,3209565764632;2056126701,86163
Serbia;2009;-2,73175198917728;45162894380,9318
Serbia and Montenegro;2009;-4,26342408660177;NA
Slovakia;2009;-5,45553323068241;89046289247,0131
Slovenia;2009;-7,54843779134178;50368056404,5568
Spain;2009;-3,76323192690089;1485583495415,39
